LST_Kelvin,LST_Celsius,NDVI,Albedo,BAH,TAH,IAH,MAH,RHII,NDWI,Zone_Core,SEVI,Optimized_LST,Delta_T
329.22967131398065,56.079671313980654,0.0654137869216449,0.1630168257101146,97.43144393208028,65.97983094262665,49.91409554853143,24.357860983020068,24.07967131398065,0.3577826078719744,1,0.5867090864769993,28.046545,6.014372
329.2164520104325,56.0664520104325,0.0673980466015688,0.1589089038078195,97.1006367408583,66.89573872274887,33.560491859255315,24.275159185214576,24.0664520104325,0.3735449064694686,1,0.9386524968736304,29.827635,5.4218082
329.19756939424343,56.04756939424343,0.0647866427817936,0.1853112101103135,97.5359986904592,59.83631563788457,22.329371668413124,24.3839996726148,24.047569394243432,0.2309939725591913,1,0.3287585576030479,27.605932,6.0880756
329.1869154944319,56.03691549443195,0.0527792138027617,0.1354609354901135,99.53782531352644,75.24480605395566,42.57690931448656,24.884456328381614,24.036915494431952,0.0169628812428874,1,0.1441517042836594,39.71051,4.7872963
329.1753549309489,56.02535493094892,0.053710293584538,0.1414490125678388,99.3825997195534,73.42675221564365,22.835991593799697,24.84564992988835,24.025354930948915,0.4122361376218889,1,0.7703538344833555,35.95155,1.3770599
329.1705933814736,56.020593381473645,0.0530369503077312,0.1279680697162983,99.49485659821818,77.34282502366293,41.83559406294449,24.873714149554544,24.020593381473645,0.3524213993315739,1,0.2260549366473093,31.655191,8.627722
329.1577307657586,56.00773076575857,0.0554589087684656,0.1650675364878841,99.09107815945934,66.52299549132573,26.114013169762444,24.77276953986484,24.007730765758573,0.4323425862215026,1,0.1112882686271505,32.930634,4.015938
329.1565442367375,56.00654423673751,0.0913940052262756,0.1306350218688546,93.10013430983486,71.6622800607664,33.75689263102193,23.275033577458714,24.00654423673751,0.1802887813695938,1,0.8601597555563523,31.797836,5.5587883
329.1284658953898,55.978465895389846,0.0880249822836606,0.1469490175194006,93.66180324262874,67.72788900497525,46.56777011846097,23.415450810657184,23.97846589538985,0.0527658859602723,1,0.8150132924427663,35.90955,1.6967239
329.1209515279186,55.97095152791859,0.0729216702544346,0.1390400794213216,96.17976209705073,71.72253013477098,40.25062157000859,24.04494052426268,23.970951527918587,0.3018039140350426,1,0.8023162506371805,30.835218,5.7241573
329.11681177453926,55.96681177453927,0.0789272233163336,0.128993531698988,95.17854226668186,73.70858870525956,33.20594962488565,23.794635566670465,23.966811774539277,0.3585982268581898,1,0.5614413216977711,30.650919,5.8009396
329.0977991781797,55.947799178179736,0.0631890888857737,0.1594333597428434,97.802335966026,67.23257617853942,35.855749748581665,24.4505839915065,23.947799178179736,0.1178944814183326,1,0.5799072993526926,29.383057,7.6433754
329.05261641068176,55.902616410681794,0.0700559198559329,0.159346642770424,96.65752760811924,66.46955058273632,24.49289451924404,24.164381902029813,23.902616410681794,0.4213279663851866,1,0.3945831860525816,30.767206,3.4405499
329.0389459735313,55.88894597353134,0.0844351062129641,0.1333583356070841,94.2602918536696,71.82169160222446,20.797919962619,23.5650729634174,23.888945973531342,0.1493484095340695,1,0.2265356581373805,31.543844,7.6195583
329.00824595715886,55.85824595715889,0.053628225910387,0.1584208248508184,99.39628168721654,68.61592358498227,31.007579674507152,24.849070421804136,23.858245957158893,0.0998654252681849,1,0.3964375677677108,29.804907,8.738157
329.0017315681343,55.85173156813433,0.0715653642780452,0.1502745386935869,96.40587956293813,68.79594822177506,23.210984004124583,24.10146989073453,23.851731568134333,0.1699823650779341,1,0.5320224031407147,31.786245,4.8520184
329.00128690144845,55.85128690144847,0.0569869397018577,0.1735765335565243,98.83633145151076,63.94856453429196,26.363297893866505,24.709082862877693,23.851286901448468,0.2199577630313389,1,0.6299119364585463,30.928682,3.6251316
328.96718905984056,55.81718905984057,0.0595028425669245,0.1350966714611356,98.41689100800394,74.49989659317801,34.16680066611711,24.604222752000982,23.81718905984057,0.3325061813144492,1,0.8572428826388925,32.55482,5.693596
328.95882449654584,55.808824496545874,0.0608174053753473,0.1775972025934395,98.1977327825262,62.40706015783728,33.02618780277725,24.549433195631547,23.808824496545878,0.0642945446481576,1,0.1325703675417974,33.786118,5.0366554
328.9055306876537,55.75553068765376,0.0842161484021716,0.126665692112336,94.29679555281604,73.6530537992101,43.96609453278644,23.57419888820401,23.75553068765376,0.2075935538956713,1,0.1715384506325147,33.898785,5.6988792
328.89476238961106,55.74476238961108,0.0501457606607076,0.1708601062361605,99.97686323076668,65.46262871603363,26.22950851248506,24.994215807691667,23.74476238961108,-0.0247811489803626,1,0.7637725881698003,34.231785,5.143257
328.8849336617632,55.73493366176317,0.0655033833320067,0.1543333817280827,97.41650680608043,68.38716664424523,41.72013826784534,24.354126701520112,23.73493366176317,0.2000986729322518,1,0.8086401724123125,33.09405,3.2685318
328.8487139414764,55.69871394147639,0.0535188367322967,0.1711766927457789,99.41451857784142,65.00447328073723,39.57608192778264,24.853629644460355,23.69871394147639,0.0553456734230422,1,0.938188775394352,32.454205,5.3638077
328.831084223537,55.68108422353705,0.0557233724153269,0.1862155160583711,99.0469879241521,60.50730582558898,40.51961317490189,24.761746981038023,23.68108422353705,0.1684060580339009,1,0.602740797349384,26.68219,7.3187294
328.8276477433394,55.677647743339406,0.0708021600358899,0.1348324136929082,96.5331176730658,73.1468141510568,28.46093707781144,24.133279418266447,23.677647743339406,0.2506723349535405,1,0.9152299741449578,28.69127,9.435209
328.74585744024205,55.59585744024207,0.0798686009138262,0.1220469368233834,95.02159986541425,75.47342106947012,30.04431436507489,23.75539996635356,23.59585744024207,0.2901982645780029,1,0.641809007333279,30.650286,6.9370174
328.74114293835623,55.591142938356256,0.0533034794962525,0.1917971434811177,99.45042200473958,59.16740588877617,45.70320868990329,24.86260550118489,23.591142938356256,0.308900317229647,1,0.8708455973111772,29.014359,3.6154366
328.7344615535071,55.58446155350712,0.1038557003360942,0.1221644748552977,91.02257440230224,72.26651464401755,37.23259911577087,22.755643600575564,23.58446155350712,-0.0381765994649098,1,0.2931348459084659,34.31683,7.7878914
328.72948166742174,55.57948166742175,0.0638664010806753,0.1808003641951772,97.68941740650342,61.189762190238575,42.48698190536919,24.422354351625856,23.579481667421742,0.2713290100486519,1,0.6083824383034924,28.684387,4.165535
328.7187021804441,55.568702180444106,0.0851305575463875,0.1454346906971959,94.14434921543074,68.48424771383442,34.263683090156334,23.536087303857684,23.568702180444102,0.133063998334794,1,0.8872344199914282,31.355171,5.590946
328.6674859876365,55.517485987636526,0.0555182309699777,0.177451193350645,99.08118821861244,63.00986094437021,26.47976324443273,24.77029705465311,23.51748598763653,0.0690067059481833,1,0.3459875925736707,33.565506,3.6617165
328.6287330562627,55.47873305626276,0.056078710416646,0.1743350864687693,98.98774750953294,63.831947422107945,35.61156359143519,24.746936877383234,23.478733056262755,0.1672017860595169,1,0.2740765042346129,33.872112,2.704937
328.61564922372634,55.465649223726366,0.0675018581871586,0.1510095821925425,97.08332972233006,69.07544710458515,23.33275660171573,24.27083243058252,23.465649223726366,0.0793082447794662,1,0.9330570259736382,29.497084,9.087454
328.6072574654536,55.45725746545363,0.0645150583348131,0.1465962605936474,97.58127607476234,70.66047612216701,30.90897981444286,24.395319018690586,23.45725746545363,0.1841360108282784,1,0.9218641084025738,34.201138,3.7064362
328.546010695897,55.396010695897,0.0718044489897454,0.1333314659596966,96.3660203939282,73.43355263704217,46.20300314038818,24.09150509848205,23.396010695897,0.1129398802775426,1,0.6400629654921584,32.608524,6.640545
328.5300361312025,55.38003613120252,0.1032639601737396,0.1285353128871886,91.1212267626875,70.6858278365802,35.64309358126235,22.780306690671875,23.380036131202523,0.1943422723943454,1,0.3228837900291227,33.764885,3.100483
328.5292943982277,55.37929439822775,0.0508121754292809,0.1541839180623451,99.86576144302636,70.14921949656076,26.7282284028621,24.96644036075659,23.37929439822775,0.2012501225091971,1,0.8303359821455379,30.929405,6.65897
328.49242922053804,55.34242922053805,0.0558202129538253,0.2041755338308216,99.03084308844277,55.41455712708896,36.77923942601461,24.757710772110688,23.34242922053805,-0.0224550212788176,1,0.1032382915080883,34.04517,4.847435
328.4669729614069,55.31697296140694,0.0611147460475735,0.1571136581493648,98.14816143175472,68.12095806351105,43.545994107000254,24.53704035793868,23.31697296140694,-0.0413834086220635,1,0.7718915744521354,34.333054,5.9557076
328.44412008343363,55.29412008343363,0.0927540366591551,0.1571230104507301,92.87339575195534,64.45745878598859,40.02024276187669,23.21834893798884,23.294120083433636,0.2884181487775139,1,0.4384070570169321,28.55551,4.6757793
328.44188055944903,55.29188055944907,0.0591589037876178,0.1879544315676057,98.47423099363482,59.668045042052015,29.79061941589406,24.618557748408705,23.29188055944907,0.1981169984605025,1,0.5376880623313127,29.043348,4.2834415
328.4243910403365,55.27439104033655,0.060819205895138,0.1818984422132206,98.19743260765456,61.19981485153797,35.853655452542284,24.54935815191364,23.274391040336543,0.3819441956675051,1,0.8714607716679007,28.043894,4.7363377
328.4153512531665,55.26535125316652,0.0813658233633234,0.1416782337331952,94.7719894146432,69.95821705658075,33.67335329085208,23.6929973536608,23.26535125316652,0.3521322667627708,1,0.525034360902349,26.649214,8.376322
328.3863816431139,55.23638164311392,0.09107027153961,0.1609852628270839,93.15410578981468,63.62408591853455,24.623509440667988,23.28852644745367,23.23638164311392,0.064192518363431,1,0.8819489647003385,32.28265,3.5010948
328.37947228801306,55.22947228801307,0.0620827093695739,0.1553993436034078,97.98678677348968,68.48900913243986,30.722386783465943,24.49669669337242,23.22947228801307,0.3489963859957014,1,0.1365216525146825,33.543835,3.8024368
328.3731304498673,55.22313044986732,0.0881845455719854,0.1292887641716166,93.63520154136609,72.43438624534653,32.66316728843808,23.40880038534152,23.22313044986732,0.4051236876224847,1,0.7887970655137312,31.70141,4.4674397
328.3710516420737,55.221051642073725,0.0629761954770762,0.1836217943479749,97.83782863428584,60.493845708811016,21.774094065877783,24.459457158571457,23.221051642073725,0.3447394431454929,1,0.2248087043395917,28.19493,5.6567593
328.3631718719256,55.21317187192563,0.0816955363451615,0.1341016397181508,94.71702109243476,71.96849688085305,26.30836222224084,23.67925527310869,23.21317187192563,0.2787626639177641,1,0.2207364531014873,35.33919,2.5876465
328.362554633083,55.21255463308303,0.0596747878233289,0.1882554580631636,98.3882250385794,59.53129080693359,29.409772876656977,24.597056259644848,23.21255463308303,0.2087195357009619,1,0.929655483855476,26.729158,6.826311
328.3614137077083,55.21141370770834,0.0670024702300307,0.1613795573739289,97.1665855225154,66.25511323802654,29.251445650670217,24.291646380628848,23.21141370770834,0.0540934345013096,1,0.3519122880189178,35.44516,2.6959267
328.35773645775987,55.20773645775991,0.0724089132495286,0.1220215851610409,96.26524672705582,76.46819494667017,31.240778228034344,24.06631168176396,23.207736457759907,0.3650145011031283,1,0.3552549476614872,31.212643,7.295883
328.35184839496725,55.20184839496728,0.0914221621468249,0.1545057070427451,93.09544010982938,65.3078963084255,32.69486282054342,23.273860027457346,23.20184839496728,-0.024300163530444,1,0.9875603765015968,33.976917,4.3820267
328.3438165884568,55.193816588456784,0.0503587633008771,0.194241720620763,99.94135235190828,58.76127821451056,31.95264573095743,24.98533808797707,23.193816588456784,0.0423217238817692,1,0.9920937651626072,33.71918,2.4690018
